Formula,Volume,ave:atomic_radius,ave:atomic_radius_rahm,ave:atomic_volume,ave:atomic_weight,ave:boiling_point,ave:bulk_modulus,ave:density,ave:dipole_polarizability,ave:electron_negativity,ave:electron_affinity,ave:en_allen,ave:en_ghosh,ave:en_pauling,ave:first_ion_en,ave:fusion_enthalpy,ave:gs_bandgap,ave:gs_energy,ave:specific_heat,ave:thermal_conductivity,ave:vdw_radius,ave:vdw_radius_alvarez,ave:vdw_radius_mm3,ave:vdw_radius_uff,ave:sound_velocity
AgCl3K,132.4521625,164.2122904,215.4,22.34,50.6633,849.56,21.28,3.2072,83.578,2.446,2.528329,13.26,0.20736302,2.446,10.16395666,4.647,1.4958,-1.843246908,0.642274576,106.00534,202.2,214.4,234.6,376.02,1043.6
La2N6W2,65.89429489,120.8,214.8,16.786,72.953294,1978.44,102.0189297,5.5748,61.56,2.516,-0.582748,13.36704925,0.23939648,2.384,11.408646,11.915,3.8622,-8.504134087,0.529768628,36.615498,185.2,210.6,219.2,351.96,1729.96
O3SrV,57.715487,157.5208522,208.8,16.81,37.3117,1115.514,92.15971934,2.4194,59.812,2.58,0.9912681,15.7676,0.23191352,2.58,10.659038,5.918,0,-4.978490001,0.804711982,13.215948,182.4,195.2,215,345.7,2003.34641
Cl6Cs2Tl2,176.625755,176.0122904,221.8,28.66,88.7270904,679.48,9.58,3.6806,105.498,2.378,2.3373602,13.48967801,0.2238137,2.414,9.7809978,3.1664,1.4958,-1.696121051,0.518074576,16.40534,212.8,228.2,244.8,414.1,722.6555938
F3MnRb,78.51117739,157.0141685,194.2,22.918,39.4802107,690.206,52.5793637,2.4132,79.34,2.862,2.651903984,17.7834,0.25465988,2.862,12.7759096,3.173,1.182,-3.01561663,0.913707505,13.17662,189.8,200.8,212.4,343.34,2986.14953
FeO3Sr,56.46241061,155.9208522,203.6,16.56,38.2924,990.114,94.15971934,2.7722,53.13,2.62,0.9164681,16.083,0.23429728,2.62,10.89028,4.38,0,-4.847734735,0.796311982,23.015948,181.8,195.6,213.8,341.06,2073.34641
Cl6Rb2Sn2,175.2395241,170.4122904,221.2,25.66,62.10556,843.96,12.76,2.7044,87.198,2.452,2.4872324,13.1754,0.2148294,2.452,10.0847876,3.788,1.4958,-2.055536676,0.560674576,25.00534,209,221.8,241,406.94,883.6
O3SrTi,61.5403161,160.1208522,209.8,17.26,36.6968,1097.514,82.15971934,2.1054,63.212,2.562,0.9020681,15.589,0.23111938,2.562,10.675424,4.448,0,-4.745683287,0.812311982,11.415948,183.2,196,217,346.32,1919.34641
Cl9Li3Sn3,137.9771289,151.8122904,217.2,17.1,46.4,875.39,14.46,2.5048,56.238,2.484,2.5136582,13.4184,0.2149108,2.484,10.3277058,3.95,1.4958,-2.236847053,1.186474576,30.40534,184.8,200,227,373.68,1823.6
CoF3Tl,70.63457799,139.6141685,190.6,15.04,64.0616807,1025.606,72.6793637,4.8148,24.102,3.088,2.248565112,19.58007801,0.27000246,3.124,13.2515208,4.2214,1.182,-2.88944991,0.863107505,29.21662,167.4,185,199,346.22,2803.74953
F3RbTl,107.1503545,164.2141685,194.2,24.88,69.3686019,589.206,37.1793637,3.3412,76.32,2.876,2.21329782,18.24347801,0.2622924,2.912,12.5107444,1.4194,1.182,-1.666039086,0.843907505,20.81662,188,201.2,219.4,371.06,2119.74953
Cl6In2Rb2,161.7034913,171.2122904,220.8,25.54,61.32716,805.96,16.99858577,2.7044,92.458,2.416,2.324819,12.976,0.212065,2.416,9.7732756,3.0162,1.4958,-1.79668765,0.563074576,28.00534,204.2,222,242,408.36,626.6
Cs2F6Hg2,101.1204702,165.2141685,193.4,27.22,78.0985323,367.272,33.3993637,3.7486,89.202,2.946,2.580174369,17.7476,0.2713083,2.926,13.319961,1.03,1.182,-1.239782979,0.822107505,8.87662,201.4,206.2,222,346.28,2413.005124
Na2Nb2O6,63.59044556,154.9208522,197.8,15.3,32.77862786,1288.334,80.92362451,2.5976,56.884,2.57,1.1697345,15.512,0.22700344,2.57,10.5504152,6.652,0,-5.124787726,0.945511982,38.815948,180.2,191.2,211.8,332.96,1526.5
Br3CsSc,165.1217665,180.3331849,233.8,31.1,83.514672,1010.26,12.86,2.8446,121.736,2.206,2.15007812,11.716,0.19947384,2.206,9.179359,6.409,0.8742,-2.377843113,0.846944312,10.472,222.6,232.8,254.2,407.58,2926.205799
Cl3MnRb,130.4908477,165.0122904,220,23.878,49.3511688,782.36,25.16,2.6844,92.078,2.37,2.778825164,13.0854,0.20627588,2.37,10.1028076,4.94,1.4958,-3.067440308,0.611674576,13.16534,206.6,222.4,234,378.32,1413.6
Cd2Cl6Rb2,147.3017585,168.8122904,219.2,25.02,60.84636,542.96,9.56,2.9724,88.648,2.398,2.774905511,12.8164,0.20930032,2.398,10.4147676,3.6,1.4958,-1.425762103,0.562674576,31.00534,209.2,223.2,239.2,376.06,845.6
Cl3CuTl,115.4201413,148.2122904,215.4,16.08,74.8552,1057.16,37.26,5.098,34.598,2.6,2.490035,14.90207801,0.22320552,2.636,10.5474928,5.4684,1.4958,-2.261326723,0.546874576,89.20534,183.4,206.2,221.2,393.66,1001.2
Ba2O6Ti2,67.316896,161.5208522,212.6,18.32,46.6382,1148.114,69.58362451,2.2974,79.612,2.55,0.9213921,15.4922,0.23915346,2.55,10.5787868,4.386,0,-4.793825019,0.790511982,8.015948,187,199.8,218.4,347.56,1342.5
Ca2Cl6Rb2,159.6947299,177.4122904,225.6,28.38,46.37916,686.76,4.56,1.5524,112.518,2.26,2.269729,12.24,0.20230138,2.26,9.8386356,4.066,1.4958,-1.652993171,0.646874576,51.60534,211.8,225.8,245.4,387.08,1145.6
Cs2F6Sr2,112.6975075,176.8141685,203.4,31,55.5041323,572.726,42.89545853,1.5474,119.62,2.736,2.14463902,16.7986,0.26120994,2.736,12.371431,2.057,1.182,-1.526324587,0.854707505,14.21662,206.6,214,231.4,365,3032.451534
HfO3Pb,72.98106977,156.1208522,205.2,14.78,86.7374,1550.714,76.86362451,5.6214,34.364,2.79,0.950816732,16.376,0.2643246,2.684,11.01917,6.5268,0,-5.570740932,0.708511982,11.615948,176.2,194.6,214.6,358.76,1044.5
Cd2F6Tl2,89.42508557,145.4141685,193.8,16.32,74.7578419,604.606,45.0793637,4.7648,22.49,3.05,2.626200331,19.20707801,0.27143652,3.086,13.4740828,2.2234,1.182,-1.635806926,0.818307505,28.61662,171,186.8,204.4,345.74,2321.74953
Cl6Cs2Sn2,177.6115626,174.2122904,223,28.48,71.5930904,842.08,12.58,2.7726,103.638,2.446,2.4843736,13.1196,0.2247347,2.446,10.028143,3.768,1.4958,-2.033794963,0.536874576,20.60534,217,227.2,244.8,415,1059.055594
I3O9Rb3,98.09953691,167.4687705,198.2,24.72,52.073854,337.814,47.70362451,1.9818,73.824,2.76,1.58565946,16.4414,0.24758572,2.76,11.0965076,2.122,0.2124,-3.347822632,0.915875636,11.705748,191.4,195,221.4,382.28,1108.342987
AgCl3Cs,139.7570909,170.6122904,218.4,27.28,69.4247304,830.48,20.98,3.4106,105.658,2.44,2.5223602,13.1716,0.2185676,2.44,10.074605,4.598,1.4958,-1.794664257,0.539874576,93.20534,215.8,229.4,241.6,390.12,1079.055594
KO3Tc,59.66202571,161.9208522,197.6,19.16,37.000502,1293.514,87.16316529,3.1606,77.344,2.608,1.0869621,15.472,0.22927476,2.648,10.49496266,7.257,0,-5.144613326,0.846711982,30.215948,189.4,193.4,218.2,346.2,1669.523737
I3K3O9,91.95581102,164.8687705,197,22.6,42.799954,355.014,47.82362451,1.8466,68.184,2.76,1.58876946,16.474,0.24628644,2.76,11.12921466,2.151,0.2124,-3.374663569,0.994475636,20.105748,185.8,185.4,218.2,376.24,1248.342987
Cs2F6Na2,93.62157646,171.8141685,192.6,29,42.57808615,472.546,29.6593637,1.2336,114.96,2.732,2.24462422,16.6876,0.2561511,2.732,12.2602762,1.091,1.182,-1.441810143,1.038907505,35.21662,202.2,207.2,225.4,351.84,2771.605124
F6K2Mn2,76.04393506,154.4141685,193,20.798,30.2063107,707.406,52.6993637,2.278,73.7,2.862,2.655013984,17.816,0.2533606,2.862,12.80861666,3.202,1.182,-3.042457567,0.992307505,21.57662,184.2,191.2,209.2,337.3,3126.14953
Ca2Cl6K2,157.5095788,174.8122904,224.4,26.26,37.10526,703.96,4.68,1.4172,106.878,2.26,2.272839,12.2726,0.2010021,2.26,9.87134266,4.095,1.4958,-1.679834109,0.725474576,60.00534,206.2,216.2,242.2,381.04,1285.6
Ag2F6Tl2,84.59240483,143.4141685,191.2,15.76,73.8486819,894.006,56.6793637,5.1348,23.06,3.098,2.37651382,19.61807801,0.2707985,3.134,13.1905648,3.2414,1.182,-2.026450793,0.819307505,95.21662,169.6,187.6,203,351.74,2379.74953
Cs2I6Sn2,247.0528594,176.2437549,242.2,32.68,126.4657724,973.42,16.54,4.7946,109.44,2.146,2.15216068,11.3076,0.19816346,2.146,8.518321,6.504,0.6372,-1.866376161,0.681690962,20.8694,230.8,240.4,262.2,448.18,2908.984556
F6Hg2K2,96.39831336,158.8141685,190.4,22.28,59.3371019,386.352,33.6993637,3.5452,67.122,2.952,2.586143169,17.836,0.26010372,2.932,13.40931266,1.079,1.182,-1.28836563,0.924507505,21.67662,187.8,191.2,215,332.18,2377.54953
O3OsRb,62.88448404,164.3208522,199.4,21.266,64.73896,1306.314,103.1331979,5.5098,78.304,2.668,1.1938521,15.6074,0.2532791,2.668,10.6939016,12.14,0,-5.290882946,0.745711982,29.215948,195,203.8,221.2,354.68,1438.5
Cs2F6Sn2,114.2981642,166.2141685,197.2,27.52,61.7221323,749.926,39.9993637,2.5014,90.9,2.938,2.35745242,17.8176,0.2731187,2.938,12.701245,2.001,1.182,-1.981971285,0.838907505,20.61662,200.2,205.6,223.2,380.02,2631.605124
Br6Ge2Rb2,180.478661,171.5331849,226.2,28,79.56196,1011.94,20.94758774,3.243,84.726,2.342,2.36187932,12.7234,0.20360972,2.342,9.5035916,10.997,0.9508,-2.065690117,0.823944312,23.672,213.8,221.6,247,419.22,2820.567535
BaMoO3,67.40982958,159.9208522,210,18.08,56.2548,1413.114,93.58362451,3.4334,71.244,2.674,1.0551921,15.6002,0.24073416,2.674,10.6316488,9.052,0,-5.408001149,0.736111982,31.415948,188.2,199.6,218.4,345.1,1752.5
Br6Cs2Pb2,214.233609,182.9331849,231,31.76,115.9634904,792.06,10.66,4.5166,102.7,2.4,2.183826752,12.5016,0.21117938,2.294,9.350387,4.5438,0.8742,-1.846546417,0.767544312,14.272,220,233.2,256.8,427.62,2168.023128
NbO3Sr,66.9096555,159.9208522,208.6,17.3,45.704674,1388.514,94.15971934,2.9114,61.544,2.574,1.0697493,15.623,0.23206228,2.574,10.66157,7.618,0,-5.209302169,0.761311982,17.815948,184.6,198,217.8,346.12,1787.34641
Br6In2Rb2,187.6581344,177.3331849,228.6,28.42,87.99956,861.94,17.47858577,3.6404,90.58,2.296,2.17533692,12.322,0.19853788,2.296,9.0809776,4.2672,0.8742,-1.6758426,0.806344312,28.072,210.2,224.4,251,422.88,1983.567535
Ag2F6Rb2,85.88925576,158.8141685,190.8,23.5,50.0662419,740.206,48.5793637,3.0712,76.48,2.938,2.39829782,17.9254,0.2570463,2.938,12.8043516,2.851,1.182,-1.764582292,0.865707505,97.61662,191,202.4,216.2,347.08,2476.14953
Br6Ca2Cs2,192.242033,187.3331849,235.2,34.08,82.5390904,740.86,4.86,2.5566,127.08,2.134,2.11738812,11.5302,0.19867956,2.134,9.089693,5.297,0.8742,-1.510406408,0.866344312,47.272,225.8,233.6,258.2,409.66,2678.023128
AgCsF3,90.03176998,162.6141685,192.6,26.32,59.5537723,738.326,48.3993637,3.1394,92.92,2.932,2.39543902,17.8696,0.2669516,2.932,12.747707,2.831,1.182,-1.742840579,0.841907505,93.21662,199,207.8,220,355.14,2651.605124
Br3CuRb,140.8716465,169.7331849,222.8,26.7,77.74516,959.34,29.64,3.9704,86.14,2.32,2.36233692,12.5554,0.1959262,2.32,9.4689816,6.329,0.8742,-1.878613172,0.836544312,91.672,210.8,223.4,243.4,403.52,2454.567535
F6Mg2Rb2,69.22252252,162.0141685,193.8,24.24,33.3536019,515.806,37.5793637,1.3188,80.158,2.814,2.560543331,17.2446,0.2519318,2.814,12.8183526,2.287,1.182,-1.519958042,1.023307505,43.61662,183.4,202,216.2,344.54,2876.54953
BaF3Li,66.38274985,155.8141685,200.4,20.68,40.2524419,656.636,32.1993637,1.4716,88.62,2.762,2.19324762,17.0006,0.25942012,2.762,12.5743566,2.177,1.182,-1.777518409,1.482507505,20.61662,178.2,190.6,215,324.92,3220.14953
CrO3Sr,56.73059182,156.7208522,205,16.586,37.52262,974.514,92.15971934,2.6334,56.024,2.586,1.0194681,15.909,0.2327077,2.586,10.663102,5.818,0,-5.091781171,0.805311982,25.815948,182.2,195.8,214.2,343.28,2279.34641
Cd2Cl6Cs2,150.6649137,172.6122904,221,27.84,70.3338904,541.08,9.38,3.0406,105.088,2.392,2.772046711,12.7606,0.21920562,2.392,10.358123,3.58,1.4958,-1.40402039,0.538874576,26.60534,217.2,228.6,243,384.12,1021.055594
O6Pb2Zr2,75.17971112,154.7208522,206,14.88,69.2842,1386.714,89.3675882,4.2606,36.764,2.796,1.033216732,16.5716,0.24330494,2.69,10.980936,5.2868,0,-5.289072776,0.735511982,11.615948,176.2,192.4,214.8,358.42,1202.5
Cl3CuK,114.4884087,161.0122904,213.8,21.7,41.79886,920.56,29.28,2.8992,82.378,2.44,2.514929,13.242,0.20815404,2.44,10.19398666,5.107,1.4958,-2.02629916,0.671874576,100.00534,199.2,211.4,231.2,382.96,1237.6
Na2O6Ta2,62.90725101,155.5208522,199.2,15.32,50.38692986,1424.934,86.92362451,4.2144,53.284,2.55,1.0506533,15.43,0.248304,2.55,10.7085592,7.966,0,-5.476403328,0.919911982,39.415948,181,190.6,211.8,333.06,1510.5
Cl9Cs3Ge3,168.5536482,169.2122904,220.2,27.94,62.3770904,954.08,20.28758774,2.3752,103.044,2.456,2.5085026,13.3216,0.22704214,2.456,10.139245,9.726,1.5724,-2.164793454,0.556874576,19.20534,215.8,224.6,241.8,412.76,1639.055594
Br3CsIn,191.2036607,181.1331849,230.4,31.24,97.4870904,860.06,17.29858577,3.7086,107.02,2.29,2.17247812,12.2662,0.20844318,2.29,9.024333,4.2472,0.8742,-1.654100887,0.782544312,23.672,218.2,229.8,254.8,430.94,2159.023128
Ca2F6K2,89.98190321,166.8141685,198.6,25.3,27.2343019,611.806,32.0993637,1.146,94.14,2.752,2.14591782,16.9706,0.2493861,2.752,12.54444466,2.328,1.182,-1.62801043,1.027507505,60.01662,189.4,194.6,220.6,346.06,2858.14953
Br3PdRb,146.5164072,171.5331849,222.4,27.06,86.31996,1073.94,37.64,4.5824,83.24,2.38,2.22773692,12.2438,0.1944974,2.38,9.5910856,6.957,0.8742,-2.170037122,0.808344312,26.072,213.6,218.8,245.6,391.6,2354.567535
Cs2F6Mn2,83.63443183,160.8141685,196,25.738,48.9677411,688.326,52.3993637,2.4814,95.78,2.856,2.649045184,17.7276,0.26456518,2.856,12.719265,3.153,1.182,-2.993874917,0.889907505,8.77662,197.8,206.2,216.2,351.4,3161.605124
Cl3KMn,128.0373015,162.4122904,218.8,21.758,40.0772688,799.56,25.28,2.5492,86.438,2.37,2.781935164,13.118,0.2049766,2.37,10.13551466,4.969,1.4958,-3.094281246,0.690274576,21.56534,201,212.8,230.8,372.28,1553.6
Ca2Cs2I6,241.3589824,183.2437549,246.6,35.4,110.7393724,816.22,8.34,3.6426,134.76,1.954,1.93465728,10.3722,0.18563544,1.954,8.272169,6.782,0.6372,-1.463832656,0.767890962,47.4694,233.6,244.4,266.6,428.32,3170.984556
F3RbZn,73.70978119,157.6141685,190.2,23.28,41.5686019,479.206,42.5793637,2.3978,73.74,2.882,2.601893539,17.5944,0.25863336,2.882,13.1679454,2.0046,1.182,-1.459503563,0.895907505,35.61662,189,199.6,213.4,339.38,2696.14953
K2Nb2O6,67.00355962,163.9208522,199.6,19.62,36.000334,1266.514,80.28362451,2.5746,82.464,2.548,1.1604433,15.352,0.22799856,2.548,10.39073266,6.599,0,-5.092247392,0.851711982,30.815948,189.8,195.8,219.6,349.54,1286.5
Cl6Ge2Tl2,151.3414192,150.0122904,218.8,17.38,76.672,1109.76,28.56758774,4.3706,33.184,2.622,2.4895774,15.07007801,0.23088904,2.658,10.5821028,10.1364,1.5724,-2.448403668,0.534274576,21.20534,186.4,204.4,224.8,409.36,1367.2
Cl6Mg2Rb2,128.4855608,170.0122904,219.6,25.2,43.22456,607.96,10.16,1.59,92.896,2.322,2.687464511,12.5466,0.2035478,2.322,10.1452506,4.054,1.4958,-1.57178172,0.721274576,43.60534,200.2,223.6,237.8,379.52,1304
F3HgTl,95.27186438,146.0141685,192,16.66,92.3934419,522.952,41.6793637,5.744,19.342,3.112,2.561249169,19.49607801,0.2751552,3.128,13.7628188,1.4404,1.182,-1.523393193,0.799507505,10.87662,172,186,205,342.88,2141.14953
F6Hg2Rb2,98.0617082,161.4141685,191.6,24.4,68.6110019,369.152,33.5793637,3.6804,72.762,2.952,2.583033169,17.8034,0.261403,2.932,13.3766056,1.05,1.182,-1.261524692,0.845907505,13.27662,193.4,200.8,218.2,338.22,2237.54953
Cl3PdRb,124.4819623,165.4122904,214.6,24.18,59.64756,1017.96,37.16,3.6464,85.118,2.5,2.377219,12.8978,0.20802452,2.5,10.2833836,5.706,1.4958,-2.290882172,0.565074576,26.00534,207.6,216.4,236.6,377.08,997.6
CsI3In,235.2347832,177.0437549,241.8,32.56,125.6873724,935.42,20.77858577,4.7946,114.7,2.11,1.98974728,11.1082,0.19539906,2.11,8.206809,5.7322,0.6372,-1.607527135,0.684090962,23.8694,226,240.6,263.2,449.6,2651.984556
Cl3CuRb,117.8407976,163.6122904,215,23.82,51.07276,903.36,29.16,3.0344,88.018,2.44,2.511819,13.2094,0.20945332,2.44,10.1612796,5.078,1.4958,-1.999458222,0.593274576,91.60534,204.8,221,234.4,389,1097.6
Cl6Ge2In2,172.8438328,149.0122904,219.6,17.08,58.7596,1234.36,35.80617351,3.4626,36.584,2.654,2.4741774,14.5006,0.22904564,2.654,10.517736,9.9662,1.5724,-2.527228554,0.555474576,28.40534,185.8,203.6,225.8,411.68,1446.6
F6Fe2Tl2,73.10044637,139.8141685,191.4,15.12,63.4440419,1001.606,70.6793637,4.6096,25.346,3.078,2.14631382,19.53607801,0.26920584,3.114,13.2557988,3.7434,1.182,-3.130468953,0.860507505,25.21662,168.2,185.8,199,347.02,2841.74953
