Formula,Volume,ave:atomic_radius,ave:atomic_radius_rahm,ave:atomic_volume,ave:atomic_weight,ave:boiling_point,ave:bulk_modulus,ave:density,ave:dipole_polarizability,ave:electron_negativity,ave:electron_affinity,ave:en_allen,ave:en_ghosh,ave:en_pauling,ave:first_ion_en,ave:fusion_enthalpy,ave:gs_bandgap,ave:gs_energy,ave:specific_heat,ave:thermal_conductivity,ave:vdw_radius,ave:vdw_radius_alvarez,ave:vdw_radius_mm3,ave:vdw_radius_uff,ave:sound_velocity
NaO3Re,58.76522371,153.1208522,197.4,14.91,51.43875386,1465.334,120.9236245,5.0876,48.684,2.63,1.0162533,15.736,0.25009108,2.63,10.7653492,7.468,0,-5.589528974,0.919511982,37.615948,179.8,189.8,210.6,328.74,1770.5
Br6Cs2Sn2,203.3361364,180.3331849,230.8,31.36,98.2654904,898.06,13.06,3.7086,101.76,2.326,2.33489152,12.4656,0.21120758,2.326,9.335845,5.019,0.8742,-1.912949913,0.780144312,20.672,223,229.6,253.8,429.52,2416.023128
Br6Cs2Pd2,150.5744324,175.3331849,224.2,29.88,95.8074904,1072.06,37.46,4.6506,99.68,2.374,2.22487812,12.188,0.2044027,2.374,9.534441,6.937,0.8742,-2.148295409,0.784544312,21.672,221.6,224.2,249.4,399.66,2530.023128
CsF3In,101.3508525,167.0141685,196.8,27.4,60.9437323,711.926,44.23794947,2.5014,96.16,2.902,2.19503902,17.6182,0.2703543,2.902,12.389733,1.2292,1.182,-1.723122259,0.841307505,23.61662,195.4,205.8,224.2,381.44,2374.605124
CaCl3Cs,163.493525,181.2122904,227.4,31.2,55.8666904,684.88,4.38,1.6206,128.958,2.254,2.2668702,12.1842,0.21220668,2.254,9.781991,4.046,1.4958,-1.631251458,0.623074576,47.20534,219.8,231.2,249.2,395.14,1321.055594
Cd2Cs2F6,94.16246054,164.6141685,195.2,26.88,60.4629323,448.926,36.7993637,2.7694,92.35,2.884,2.645125531,17.4586,0.26758962,2.884,13.031225,1.813,1.182,-1.352196712,0.840907505,26.61662,200.4,207,221.4,349.14,2593.605124
Ag2F6Mg2,62.21586353,141.2141685,190.8,15.12,37.8336819,820.606,57.0793637,3.1124,26.898,3.036,2.723759331,18.6192,0.2604379,3.036,13.498173,4.109,1.182,-1.880369749,0.998707505,118.01662,165,188.4,199.8,325.22,3136.54953
Br3CsSe,173.5436898,175.9331849,226,31.4,90.3176904,581.08,3.12,3.2046,98.528,2.444,2.51661212,13.1756,0.22040374,2.444,9.817539,4.927,1.034,-1.814898877,0.913187774,7.376,217.6,217.6,247.8,425.78,2586.023128
Ag2Br6Rb2,158.7650735,172.9331849,224.4,27.34,86.6096,888.34,21.64,4.2784,87.34,2.326,2.37573692,12.5734,0.19513518,2.326,9.4389516,5.869,0.8742,-1.69556092,0.806944312,97.672,213.8,226.4,246.8,396.58,2260.567535
KMoO3,61.72344219,162.5208522,198.2,19.34,36.60906,1240.514,92.28362451,2.9046,75.764,2.66,1.1265621,15.426,0.22863636,2.66,10.45744866,8.095,0,-5.24280464,0.848311982,47.815948,189.6,193.6,218.8,347.28,1828.5
AgBr3Cs,163.5560662,176.7331849,226.2,30.16,96.0971304,886.46,21.46,4.3466,103.78,2.32,2.37287812,12.5176,0.20504048,2.32,9.382307,5.849,0.8742,-1.673819207,0.783144312,93.272,221.8,231.8,250.6,404.64,2436.023128
F3KNi,67.79890224,152.2141685,188.4,20.64,30.9573819,861.406,64.6993637,2.6164,70.56,2.934,2.37220782,17.974,0.25574508,2.934,12.84977266,4.116,1.182,-2.347609431,0.985507505,38.21662,182.6,190.2,208.8,334.76,3090.14953
F6Pd2Tl2,80.55777248,142.0141685,189.2,15.48,73.5590419,1079.606,72.6793637,5.4388,18.96,3.152,2.22851382,19.28847801,0.27016072,3.188,13.3426988,4.3294,1.182,-2.500926995,0.820707505,23.61662,169.4,180,201.8,346.76,2473.74953
Ba2Bi2O6,86.85815788,166.1208522,211.2,20.46,78.86088,812.714,53.78362451,3.3388,66.744,2.646,1.0940645,16.2382,0.25095612,2.622,10.6702628,3.7772,0,-4.033518475,0.710711982,5.215948,186.2,201.4,223.8,371.46,872.5
Cl6Cs2Pb2,187.4396857,176.8122904,223.2,28.88,89.2910904,736.08,10.18,3.5806,104.578,2.52,2.333308832,13.1556,0.2247065,2.414,10.042685,3.2928,1.4958,-1.967391467,0.524274576,14.20534,214,230.8,247.8,413.1,811.0555938
F3KMg,66.04743166,159.4141685,192.6,22.12,24.0797019,533.006,37.6993637,1.1836,74.518,2.814,2.563653331,17.2772,0.25063252,2.814,12.85105966,2.316,1.182,-1.546798979,1.101907505,52.01662,177.8,192.4,213,338.5,3016.54953
KO3Ta,65.40869502,164.5208522,201,19.64,53.608636,1403.114,86.28362451,4.1914,78.864,2.528,1.0413621,15.27,0.24929912,2.528,10.54887666,7.913,0,-5.443862994,0.826111982,31.415948,190.6,195.2,219.6,349.64,1270.5
Cs3I3O9,107.3098315,171.2687705,200,27.54,61.5613844,335.934,47.52362451,2.05,90.264,2.754,1.58280066,16.3856,0.25749102,2.754,11.039863,2.102,0.2124,-3.326080919,0.892075636,7.305748,199.4,200.4,225.2,390.34,1283.798581
Cl3KMg,125.2802887,167.4122904,218.4,23.08,33.95066,625.16,10.28,1.4548,87.256,2.322,2.690574511,12.5792,0.20224852,2.322,10.17795766,4.083,1.4958,-1.598622658,0.799874576,52.00534,194.6,214,234.6,373.48,1444
Cl6In2Sn2,184.5971359,154.0122904,222.4,17.62,67.9756,1122.36,28.09858577,3.86,37.178,2.644,2.4500484,14.2986,0.2267382,2.644,10.406634,4.0082,1.4958,-2.396230063,0.535474576,29.80534,187,206.2,228.8,413.92,866.6
Ag2Cl6Tl2,132.3141358,151.4122904,217,16.72,83.71964,986.16,29.26,5.406,35.798,2.606,2.503435,14.92007801,0.2224145,2.642,10.5174628,5.0084,1.4958,-2.078274471,0.517274576,95.20534,186.4,209.2,224.6,386.72,807.2
CuF3Tl,70.59248385,140.2141685,189.6,15.12,64.9842419,965.006,64.6793637,4.8268,21.86,3.092,2.36311382,19.60007801,0.27158952,3.128,13.2205948,3.7014,1.182,-2.209503045,0.848907505,89.21662,166.6,184.6,199.6,358.68,2573.74953
HfKO3,73.15017954,168.1208522,202.2,20.18,53.11706,1357.514,68.28362451,3.5226,83.064,2.488,0.9797621,15.05,0.24838032,2.488,10.40397666,6.039,0,-5.064442953,0.827311982,24.615948,190.8,197.2,221.6,349.06,1192.5
Cl6Ge2Rb2,158.6721939,165.4122904,218.4,25.12,52.88956,955.96,20.46758774,2.307,86.604,2.462,2.5113614,13.3774,0.21713684,2.462,10.1958896,9.746,1.5724,-2.186535167,0.580674576,23.60534,207.8,219.2,238,404.7,1463.6
AlLaO3,55.29304498,153.7208522,207.2,14.9,42.7768017,1348.114,66.46362451,2.45918,54.344,2.606,1.0572341,15.47884925,0.245389,2.606,10.4833636,3.514,0,-4.588669004,0.866911982,49.615948,176.6,194.6,212,370.42,1705.5
BaNbO3,70.35268214,161.3208522,211.4,18.36,55.646074,1439.114,81.58362451,3.1034,77.944,2.562,1.0890733,15.5262,0.24009636,2.562,10.5649328,7.556,0,-5.257443901,0.739511982,14.415948,188.4,201.8,219.2,347.36,1210.5
I2O6Tl2,94.58888505,152.0687705,198.6,16.98,75.856294,491.614,55.80362451,4.0454,20.404,2.92,1.56387546,18.13407801,0.26133792,2.956,11.4827208,2.5124,0.2124,-3.609691133,0.869475636,9.305748,170,180.2,208.2,386.94,1011.942987
Cd2F6Rb2,90.76498849,160.8141685,193.4,24.06,50.9754019,450.806,36.9793637,2.7012,75.91,2.89,2.647984331,17.5144,0.25768432,2.89,13.0878696,1.833,1.182,-1.373938425,0.864707505,31.01662,192.4,201.6,217.6,341.08,2418.14953
Br9Cs3Ge3,189.2571839,175.3331849,228,30.82,89.0494904,1010.06,20.76758774,3.3112,101.166,2.336,2.35902052,12.6676,0.21351502,2.336,9.446947,10.977,0.9508,-2.043948404,0.800144312,19.272,221.8,227,250.8,427.28,2996.023128
Cs2F6Tl2,110.3591846,168.0141685,196,27.7,78.8561323,587.326,36.9993637,3.4094,92.76,2.87,2.21043902,18.18767801,0.2721977,2.906,12.4540998,1.3994,1.182,-1.644297373,0.820107505,16.41662,196,206.6,223.2,379.12,2295.205124
Ca2Cs2F6,96.2711942,173.2141685,201.6,30.24,45.9957323,592.726,31.7993637,1.3494,116.22,2.746,2.13994902,16.8822,0.26059068,2.746,12.455093,2.279,1.182,-1.57942778,0.925107505,47.21662,203,209.6,227.6,360.16,2893.605124
Ag2Cu2F6,64.65769187,134.8141685,186.2,13.74,45.6818819,1116.006,76.0793637,4.5568,22.02,3.154,2.54811382,19.282,0.26634342,3.154,13.514202,5.133,1.182,-2.308046251,0.870707505,166.01662,169.6,185.8,196.4,334.7,2930.14953
Ag2F6K2,83.68680399,156.2141685,189.6,21.38,40.7923419,757.406,48.6993637,2.936,70.84,2.938,2.40140782,17.958,0.25574702,2.938,12.83705866,2.88,1.182,-1.791423229,0.944307505,106.01662,185.4,192.8,213,341.04,2616.14953
NaO3W,59.81199782,153.9208522,198.2,15.046,50.96535386,1471.334,108.9236245,4.7436,50.684,2.722,1.1495053,15.578,0.24919788,2.59,10.7714512,11.114,0,-5.697883544,0.918511982,62.015948,180.2,191.4,211,331.58,1865.3
Cl6Ge2K2,153.1720862,162.8122904,217.2,23,43.61566,973.16,20.58758774,2.1718,80.964,2.462,2.5144714,13.41,0.21583756,2.462,10.22859666,9.775,1.5724,-2.213376105,0.659274576,32.00534,202.2,209.6,234.8,398.66,1603.6
LaN3Re,62.60542137,120,214,16.65,73.426694,1972.44,114.0189297,5.9188,59.56,2.424,-0.716,13.52504925,0.24028968,2.424,11.402544,8.269,3.8622,-8.395779517,0.530768628,12.215498,184.8,209,218.8,349.12,1635.16
Br6Cs2Tl2,203.8799354,182.1331849,229.6,31.54,115.3994904,735.46,10.06,4.6166,103.62,2.258,2.18787812,12.83567801,0.21028658,2.294,9.0886998,4.4174,0.8742,-1.575276001,0.761344312,16.472,218.8,230.6,253.8,428.62,2079.623128
NaO3Tc,56.84900711,152.9208522,195.8,14.84,33.77879586,1315.334,87.80316529,3.1836,51.764,2.63,1.0962533,15.632,0.22827964,2.67,10.6546452,7.31,0,-5.17715366,0.940511982,38.215948,179.8,188.8,210.4,329.62,1909.523737
Cs3Ge3I9,227.6117669,171.2437549,239.4,32.14,117.2497724,1085.42,24.24758774,4.3972,108.846,2.156,2.17628968,11.5096,0.2004709,2.156,8.629423,12.462,0.7138,-1.997374652,0.701690962,19.4694,229.6,237.8,259.2,445.94,3488.984556
Cs2F6Pb2,115.6360401,168.8141685,197.4,27.92,79.4201323,643.926,37.5993637,3.3094,91.84,3.012,2.206387652,17.8536,0.2730905,2.906,12.715787,1.5258,1.182,-1.915567789,0.826307505,14.21662,197.2,209.2,226.2,378.12,2383.605124
AgBr3K,156.2326241,170.3331849,223.2,25.22,77.3357,905.54,21.76,4.1432,81.7,2.326,2.37884692,12.606,0.1938359,2.326,9.47165866,5.898,0.8742,-1.722401857,0.885544312,106.072,208.2,216.8,243.6,390.54,2400.567535
F3GeTl,95.34692245,142.0141685,193,16.42,66.8010419,1017.606,55.98695144,4.0994,20.446,3.114,2.36265622,19.76807801,0.27927304,3.15,13.2552048,8.3694,1.2586,-2.39657999,0.836307505,21.21662,169.6,182.8,203.2,374.38,2939.74953
Ba2Hf2O6,74.23809587,165.5208522,214,18.92,72.7628,1530.114,69.58362451,4.0514,78.544,2.502,0.9083921,15.2242,0.26047812,2.502,10.5781768,6.996,0,-5.229639462,0.715111982,8.215948,189.4,203.2,221.2,346.88,1116.5
F3NiRb,70.5082238,154.8141685,189.6,22.76,40.2312819,844.206,64.5793637,2.7516,76.2,2.934,2.36909782,17.9414,0.25704436,2.934,12.8170656,4.087,1.182,-2.320768494,0.906907505,29.81662,188.2,199.8,212,340.8,2950.14953
Cl3CrRb,124.5825634,164.0122904,218.2,23.846,48.76278,924.36,33.16,2.6784,94.398,2.392,2.398019,12.9714,0.20548006,2.392,9.9693056,6.558,1.4958,-3.164470566,0.613874576,30.40534,206.8,222.4,234.2,379.56,1571.6
AgCl3Rb,134.8472579,166.8122904,216.6,24.46,59.9372,832.36,21.16,3.3424,89.218,2.446,2.525219,13.2274,0.2086623,2.446,10.1312496,4.618,1.4958,-1.81640597,0.563674576,97.60534,207.8,224,237.8,382.06,903.6
F3MgTl,69.28383831,146.6141685,194.2,16.5,57.1360419,669.606,45.6793637,3.3824,26.738,2.974,2.538759331,18.93727801,0.265684,3.01,13.2045658,2.6774,1.182,-1.781826543,0.976907505,41.21662,162,187.2,203,349.2,2780.14953
O6Pb2Ti2,68.84871836,152.1208522,203.8,14.18,60.6128,1168.714,76.86362451,3.8674,35.432,2.838,0.963816732,16.644,0.24299994,2.732,11.01978,3.9168,0,-5.134926489,0.783911982,11.415948,173.8,191.2,211.8,359.44,1270.5
CaFeO3,53.45461157,152.3208522,201.8,15.8,28.784,1010.114,83.06362451,2.5742,49.73,2.63,0.9117781,16.1666,0.23367802,2.63,10.973942,4.602,0,-4.900837928,0.866711982,56.015948,178.2,191.2,210,336.22,1934.5
Cl3InPb,188.7146035,156.6122904,222.6,18.02,85.6736,1016.36,25.69858577,4.668,38.118,2.718,2.298983632,14.3346,0.22671,2.612,10.421176,3.533,1.4958,-2.329826567,0.522874576,23.40534,184,209.8,231.8,412.02,618.6
Cs2I6Sr2,271.7063705,186.8437549,248.4,36.16,120.2477724,796.22,19.43609483,3.8406,138.16,1.944,1.93934728,10.2886,0.1862547,1.944,8.188507,6.56,0.6372,-1.410729463,0.697490962,14.4694,237.2,248.8,270.4,433.16,3309.830966
F6Mn2Tl2,77.5931533,141.6141685,194.6,15.178,63.2626507,844.006,60.6793637,4.4768,25.92,3.022,2.630119984,19.47607801,0.26841208,3.058,13.1621228,3.5634,1.182,-3.277485131,0.867307505,10.77662,168.4,186,199.2,348,2889.74953
Br3RbSn,201.400073,176.5331849,229,28.54,88.77796,899.94,13.24,3.6404,85.32,2.332,2.33775032,12.5214,0.20130228,2.332,9.3924896,5.039,0.8742,-1.934691626,0.803944312,25.072,215,224.2,250,421.46,2240.567535
Ge2I6Rb2,221.8543389,167.4437549,237.6,29.32,107.762242,1087.3,24.42758774,4.329,92.406,2.162,2.17914848,11.5654,0.1905656,2.162,8.6860676,12.482,0.7138,-2.019116365,0.725490962,23.8694,221.6,232.4,255.4,437.88,3313.528962
Br6Ca2Rb2,188.520726,183.5331849,233.4,31.26,73.05156,742.74,5.04,2.4884,110.64,2.14,2.12024692,11.586,0.18877426,2.14,9.1463376,5.317,0.8742,-1.532148121,0.890144312,51.672,217.8,228.2,254.4,401.6,2502.567535
Br6Rb2Tl2,201.202998,178.3331849,227.8,28.72,105.91196,737.34,10.24,4.5484,87.18,2.264,2.19073692,12.89147801,0.20038128,2.3,9.1453444,4.4374,0.8742,-1.597017714,0.785144312,20.872,210.8,225.2,250,420.56,1904.167535
BaO3Zr,76.03223119,164.1208522,214.8,19.02,55.3096,1366.114,82.0875882,2.6906,80.944,2.508,0.9907921,15.4198,0.23945846,2.508,10.5399428,5.756,0,-4.947971306,0.742111982,8.215948,189.4,201,221.4,346.54,1274.5
F3PbRb,112.7928272,165.0141685,195.6,25.1,69.9326019,645.806,37.7793637,3.2412,75.4,3.018,2.209246452,17.9094,0.2631852,2.912,12.7724316,1.5458,1.182,-1.937309502,0.850107505,18.61662,189.2,203.8,222.4,370.06,2208.14953
CuF3Rb,70.58438955,155.6141685,189.2,22.86,41.2018019,811.206,56.5793637,2.7632,75.28,2.932,2.38489782,17.9074,0.25783732,2.932,12.8343816,3.311,1.182,-1.947634544,0.895307505,91.61662,188,199.4,212.8,354.02,2670.14953
F3RbV,75.83037174,156.8141685,196.2,23.11,38.6809019,973.206,60.5793637,2.1932,85.448,2.878,2.24289782,17.528,0.25306988,2.878,12.6383436,4.891,1.182,-2.999355718,0.915307505,17.81662,190.2,200.2,213.4,347,2868.14953
BaO3Sn,73.32445966,164.5208522,210.8,19.46,60.8068,944.714,59.18362451,2.8514,65.224,2.634,1.1280055,16.0162,0.25009112,2.634,10.6819468,2.986,0,-4.030989013,0.730311982,17.015948,188.2,199,222.4,371.9,1014.5
F3KZn,70.59579542,155.0141685,189,21.16,32.2947019,496.406,42.6993637,2.2626,68.1,2.882,2.605003539,17.627,0.25733408,2.882,13.20065246,2.0336,1.182,-1.4863445,0.974507505,44.01662,183.4,190,210.2,333.34,2836.14953
Ba2O6Pb2,83.49185829,167.1208522,211,19.86,78.5048,838.714,56.78362451,3.6594,66.164,2.708,0.976940732,16.0522,0.25006292,2.602,10.6964888,2.5108,0,-3.964585517,0.717711982,10.615948,185.2,202.6,225.4,370,766.5
Br6Cs2Sr2,218.9143115,190.9331849,237,34.84,92.0474904,720.86,15.95609483,2.7546,130.48,2.124,2.12207812,11.4466,0.19929882,2.124,9.006031,5.075,0.8742,-1.457303215,0.795944312,14.272,229.4,238,262,414.5,2816.869539
Cd2F6K2,88.7117128,158.2141685,192.2,21.94,41.7015019,468.006,37.0993637,2.566,70.27,2.89,2.651094331,17.547,0.25638504,2.89,13.12057666,1.862,1.182,-1.400779362,0.943307505,39.41662,186.8,192,214.4,335.04,2558.14953
Cl6Cs2Sr2,187.8481456,184.8122904,229.2,31.96,65.3750904,664.88,15.47609483,1.8186,132.358,2.244,2.2715602,12.1006,0.21282594,2.244,9.698329,3.824,1.4958,-1.578148265,0.552674576,14.20534,223.4,235.6,253,399.98,1459.902004
Br3InSn,209.1771199,160.1331849,230.2,20.5,94.648,1178.34,28.57858577,4.796,35.3,2.524,2.30056632,13.6446,0.21321108,2.524,9.714336,5.2592,0.8742,-2.275385013,0.778744312,29.872,193,208.6,237.8,428.44,2223.567535
CuF3K,67.19447744,153.0141685,188,20.74,31.9279019,828.406,56.6993637,2.628,69.64,2.932,2.38800782,17.94,0.25653804,2.932,12.86708866,3.34,1.182,-1.974475481,0.973907505,100.01662,182.4,189.8,209.6,347.98,2810.14953
F6In2Mn2,77.73399964,140.6141685,195.4,14.878,45.3502507,968.606,67.91794947,3.5688,29.32,3.054,2.614719984,18.9066,0.26656868,3.054,13.097756,3.3932,1.182,-3.356310017,0.888507505,17.97662,167.8,185.2,200.2,350.32,2969.14953
CaF3Rb,92.31264109,169.4141685,199.8,27.42,36.5082019,594.606,31.9793637,1.2812,99.78,2.752,2.14280782,16.938,0.25068538,2.752,12.5117376,2.299,1.182,-1.601169493,0.948907505,51.61662,195,204.2,223.8,352.1,2718.14953
MoNaO3,59.08637036,153.5208522,196.4,15.02,33.38735386,1262.334,92.92362451,2.9276,50.184,2.682,1.1358533,15.586,0.22764124,2.682,10.6171312,8.148,0,-5.275344974,0.942111982,55.815948,180,189,211,330.7,2068.5
KO3W,62.17869365,162.9208522,200,19.366,54.18706,1449.514,108.2836245,4.7206,76.264,2.7,1.1402141,15.418,0.250193,2.568,10.61176866,11.061,0,-5.66534321,0.824711982,54.015948,189.8,196,218.8,348.16,1625.3
F3TlZn,72.59770851,142.2141685,190.6,15.54,65.3510419,633.006,50.6793637,4.4614,20.32,3.042,2.580109539,19.28707801,0.27238556,3.078,13.5541586,2.395,1.182,-1.721372064,0.849507505,33.21662,167.6,184.8,200.2,344.04,2599.74953
